index,name,rating,category,price,address,city,zipcode,country,full_address,image_url,phone
68,Burger King,1.5,Burgers,$,19 Granby Street,Bloomfield,06002,US,"Burger King, 19 Granby Street, Bloomfield, CT 06002, ",https://s3-media3.fl.yelpcdn.com/bphoto/AFYk8EC2w1eTS3hwRQ8lNg/o.jpg,(860) 242-1818
69,Burger King,2.5,Fast Food,$,3025 Main Street,Glastonbury,06033,US,"Burger King, 3025 Main Street, Glastonbury, CT 06033, ",https://s3-media3.fl.yelpcdn.com/bphoto/WwTT6YORmva3ePVBOMFAHQ/o.jpg,(860) 659-2877
70,Burger King,1.5,Burgers,$,186 Prospect Ave,Hartford,06106,US,"Burger King, 186 Prospect Ave, Hartford, CT 06106, ",https://s3-media4.fl.yelpcdn.com/bphoto/hcuMrcnx4hx9i47bwAVPQw/o.jpg,(860) 236-0029
71,Burger King,2,Fast Food,$,524 Farmington Ave,Hartford,06105,US,"Burger King, 524 Farmington Ave, Hartford, CT 06105, ",https://s3-media1.fl.yelpcdn.com/bphoto/7kFHXBnALjV9AXAezzApNw/o.jpg,(813) 512-8981
72,Burger King,2,Burgers,$,708 Silver Lane,East Hartford,06118,US,"Burger King, 708 Silver Lane, East Hartford, CT 06118, ",https://s3-media3.fl.yelpcdn.com/bphoto/8O83eVn3B5J1ObcjhN6jMQ/o.jpg,(860) 568-9837
73,Burger King,1.5,Burgers,$,70 Airport Rd,Hartford,06114,US,"Burger King, 70 Airport Rd, Hartford, CT 06114, ",https://s3-media1.fl.yelpcdn.com/bphoto/hH16C2gLA4H-eek8d5AmXw/o.jpg,(860) 296-6240
74,Burger King,3,Fast Food,$,102 Weston Street,Hartford,06120,US,"Burger King, 102 Weston Street, Hartford, CT 06120, ",https://s3-media1.fl.yelpcdn.com/bphoto/Xhoyv3IpXDt5rdUjkvdiFA/o.jpg,(860) 560-2614
75,Burger King,1,Burgers,$,811 Main Street,Hartford,06103,US,"Burger King, 811 Main Street, Hartford, CT 06103, ",https://s3-media1.fl.yelpcdn.com/bphoto/alvVdocObANtgnMNi7tTwQ/o.jpg,(860) 246-2442
76,Butterfly Restaurant,3,Chinese,$$,831 Farmington Ave,West Hartford,06119,US,"Butterfly Restaurant, 831 Farmington Ave, West Hartford, CT 06119, ",https://s3-media1.fl.yelpcdn.com/bphoto/RhvbdxcphbKThT7_vfWCoQ/o.jpg,(860) 236-2816
77,Cafe Sofia,3.5,Coffee & Tea,$,984 Farmington Ave,West Hartford,06107,US,"Cafe Sofia, 984 Farmington Ave, West Hartford, CT 06107, ",https://s3-media1.fl.yelpcdn.com/bphoto/-Lrl1sPB_b_-bQPeB7JFow/o.jpg,(860) 899-3433
78,Campus Pizza,2,Pizza,$$,1258 Broad St,Hartford,06106,US,"Campus Pizza, 1258 Broad St, Hartford, CT 06106, ",https://s3-media2.fl.yelpcdn.com/bphoto/Rv_Gp6eAawQGNrCeDc7Z3g/o.jpg,(860) 246-3663
79,Capitol View Deli,2,Delis,$$,628 Asylum Ave,Hartford,06105,US,"Capitol View Deli, 628 Asylum Ave, Hartford, CT 06105, ",https://s3-media2.fl.yelpcdn.com/bphoto/3apQi9rJ5LG2ql6E45Evcw/o.jpg,(860) 293-2186
80,Caral Lounge,1.5,Peruvian,$$,1429 Park St,Hartford,06106,US,"Caral Lounge, 1429 Park St, Hartford, CT 06106, ",https://s3-media2.fl.yelpcdn.com/bphoto/vfHn_4gFAfzuRCiBybs5rw/o.jpg,(860) 310-2999
81,Carbone's Kitchen,3.5,Italian,$$,6 Wintonbury Ave,Bloomfield,06002,US,"Carbone's Kitchen, 6 Wintonbury Ave, Bloomfield, CT 06002, ",https://s3-media3.fl.yelpcdn.com/bphoto/utkl4SNy-uxfbsSEkGDBAg/o.jpg,(860) 904-2111
82,Carbone's Ristorante,4,Italian,$$$,588 Franklin Ave,Hartford,06114,US,"Carbone's Ristorante, 588 Franklin Ave, Hartford, CT 06114, ",https://s3-media3.fl.yelpcdn.com/bphoto/rxMQZtHXiBgG5wP1Kpv9lw/o.jpg,(860) 296-9646
83,Caribe Restaurant,4,Caribbean,$$,686 Park St,Hartford,06106,US,"Caribe Restaurant, 686 Park St, Hartford, CT 06106, ",https://s3-media2.fl.yelpcdn.com/bphoto/VVftuxd1ISOEJDUVzWFNiA/o.jpg,(860) 548-0776
84,Carl's BBQ & Jerk,4.5,Caribbean,$$,285 Silver Ln,East Hartford,06118,US,"Carl's BBQ & Jerk, 285 Silver Ln, East Hartford, CT 06118, ",https://s3-media3.fl.yelpcdn.com/bphoto/wCpgvtf0h-7YGTrWDxlvrg/o.jpg,(860) 568-3644
85,"Carmine's Bar, Grill & Stage",4.5,Pubs,$$,389 Main St,East Hartford,06118,US,"Carmine's Bar, Grill & Stage, 389 Main St, East Hartford, CT 06118, ",https://s3-media4.fl.yelpcdn.com/bphoto/-tMPb_lhFBKh9XnEST3Z6Q/o.jpg,(860) 206-4580
86,Carson’s Kitchen,4,Caribbean,,3155 Main St,Hartford,06120,US,"Carson’s Kitchen, 3155 Main St, Hartford, CT 06120, ",https://s3-media3.fl.yelpcdn.com/bphoto/n7F5BZVGcKDzaNVNtS1Z4Q/o.jpg,(860) 244-0943
87,Casona Restaurant,3,Latin American,$$,681 Wethersfield Ave,Hartford,06114,US,"Casona Restaurant, 681 Wethersfield Ave, Hartford, CT 06114, ",https://s3-media3.fl.yelpcdn.com/bphoto/X2b4WFFSdV-rQFcC0thnOg/o.jpg,(860) 519-5590
88,Castillo's Pizzeria,3,Pizza,$,1257 Main St,East Hartford,06108,US,"Castillo's Pizzeria, 1257 Main St, East Hartford, CT 06108, ",https://s3-media2.fl.yelpcdn.com/bphoto/39oo86tnEGzlNEWpidfXQw/o.jpg,(860) 528-1615
89,Cavros Pizzeria,3.5,Pizza,$$,184 Main St,East Hartford,06118,US,"Cavros Pizzeria, 184 Main St, East Hartford, CT 06118, ",https://s3-media2.fl.yelpcdn.com/bphoto/zL3inqDC7ATSfPM70T95Ig/o.jpg,(860) 895-1102
90,The Bar & Grill,5,American (Traditional),,512 Cedar St,Newington,06111,US,"The Bar & Grill, 512 Cedar St, Newington, CT 06111, ",,(646) 813-7285
91,Chang Jiang Chinese Restaurant,3.5,Chinese,$$,112 Main St,East Hartford,06118,US,"Chang Jiang Chinese Restaurant, 112 Main St, East Hartford, CT 06118, ",https://s3-media1.fl.yelpcdn.com/bphoto/Hf0ZQNXaCg6tdrZ_dENLvw/o.jpg,(860) 568-0817
92,Charlie's Pizzeria,4,Pizza,$,386 Prospect St,East Hartford,06108,US,"Charlie's Pizzeria, 386 Prospect St, East Hartford, CT 06108, ",https://s3-media1.fl.yelpcdn.com/bphoto/DfVWpU0H2L_MqAUvdUSvDw/o.jpg,(860) 528-0111
93,Cheek's Chicken & Waffles,3.5,Chicken Wings,,1257 Main St,East Hartford,06108,US,"Cheek's Chicken & Waffles, 1257 Main St, East Hartford, CT 06108, ",https://s3-media2.fl.yelpcdn.com/bphoto/oWGQ6TTb5enH5DoB-VYCeg/o.jpg,(860) 282-8980
94,Chef's Dog House,4,Hot Dogs,$,337 Willard Ave,Newington,06111,US,"Chef's Dog House, 337 Willard Ave, Newington, CT 06111, ",https://s3-media2.fl.yelpcdn.com/bphoto/w9wvFuI74p9bJBMTCVYROA/o.jpg,(860) 667-3700
95,Chicken City,4,Chicken Wings,,106 Sisson Ave,Hartford,06106,US,"Chicken City, 106 Sisson Ave, Hartford, CT 06106, ",https://s3-media3.fl.yelpcdn.com/bphoto/zCVpAojCDc5erJOeeyBtVg/o.jpg,(860) 236-2211
96,Chick-fil-A,4,Fast Food,$,2941 Main St,Glastonbury,06033,US,"Chick-fil-A, 2941 Main St, Glastonbury, CT 06033, ",https://s3-media3.fl.yelpcdn.com/bphoto/n9KSVZl4SOrvlLsDgt1TtQ/o.jpg,(860) 633-0800
97,Chick-fil-A,4,Fast Food,$,509 New Park Ave,West Hartford,06110,US,"Chick-fil-A, 509 New Park Ave, West Hartford, CT 06110, ",https://s3-media1.fl.yelpcdn.com/bphoto/Bskc3g-4J2hCt7KnPsQA1g/o.jpg,(860) 461-1691
98,Chili's,2.5,American (Traditional),$$,2855 Main St,Glastonbury,06033,US,"Chili's, 2855 Main St, Glastonbury, CT 06033, ",https://s3-media1.fl.yelpcdn.com/bphoto/qbavarX08-v6_-yqIqXgsg/o.jpg,(860) 657-2333
99,China Garden,4,Chinese,,1 New Britain Ave,Hartford,06106,US,"China Garden, 1 New Britain Ave, Hartford, CT 06106, ",,(860) 727-0011
100,China House,2.5,Chinese,$,498 Farmington Ave,Hartford,06105,US,"China House, 498 Farmington Ave, Ste A, Hartford, CT 06105",https://s3-media3.fl.yelpcdn.com/bphoto/laFJ0Zgxu_00tNPw6Kbjfg/o.jpg,(860) 523-5830
101,China House,3,Chinese,$,344 Franklin Ave,Hartford,06114,US,"China House, 344 Franklin Ave, Hartford, CT 06114, ",https://s3-media3.fl.yelpcdn.com/bphoto/JfRSuU-sE63f_Ak1U5Dguw/o.jpg,(860) 296-1393
102,China Jade,2.5,Chinese,$,1954 Park St,Hartford,06106,US,"China Jade, 1954 Park St, Hartford, CT 06106, ",https://s3-media2.fl.yelpcdn.com/bphoto/remXtJP1-lcHGpe8R8WlgA/o.jpg,(860) 761-0378
103,China King,3,Chinese,$,259 Sisson Ave,Hartford,06105,US,"China King, 259 Sisson Ave, Hartford, CT 06105, ",https://s3-media4.fl.yelpcdn.com/bphoto/e67UZFrQQ6wuVa_zWeqaZQ/o.jpg,(860) 236-9899
104,China Kitchen,3,Chinese,$,162 Washington St,Hartford,06106,US,"China Kitchen, 162 Washington St, Hartford, CT 06106, ",https://s3-media3.fl.yelpcdn.com/bphoto/Xy4I1YbmxJZiVX7nrFHRoQ/o.jpg,(860) 278-6460
105,Chipotle Mexican Grill,3,Mexican,$,140 Glastonbury Blvd,Glastonbury,06033,US,"Chipotle Mexican Grill, 140 Glastonbury Blvd, Ste 4, Glastonbury, CT 06033",https://s3-media3.fl.yelpcdn.com/bphoto/cSAnNR6PMMYwgfKO3XeW1w/o.jpg,(860) 652-9960
106,Chipotle Mexican Grill,3.5,Mexican,$,1084 Silas Deane Hwy,Wethersfield,06109,US,"Chipotle Mexican Grill, 1084 Silas Deane Hwy, Wethersfield, CT 06109, ",https://s3-media2.fl.yelpcdn.com/bphoto/HE-wh2rfJ73QpxmKGfINtQ/o.jpg,(860) 257-9027
107,Chipotle Mexican Grill,3.5,Mexican,$,966 Farmington Ave,West Hartford,06107,US,"Chipotle Mexican Grill, 966 Farmington Ave, West Hartford, CT 06107, ",https://s3-media1.fl.yelpcdn.com/bphoto/1HzZFNS9sV1L6dI74ZM-EA/o.jpg,(860) 586-8281
108,Choice One Pizza,2,Pizza,,24 New Britain Ave,Hartford,06106,US,"Choice One Pizza, 24 New Britain Ave, Hartford, CT 06106, ",https://s3-media4.fl.yelpcdn.com/bphoto/xq9HXOde_i879sU6dLKhog/o.jpg,(860) 278-4334
109,Chosen 1 Cajun Seafood,3.5,Seafood,,772 Park Ave,Bloomfield,06002,US,"Chosen 1 Cajun Seafood, 772 Park Ave, Bloomfield, CT 06002, ",https://s3-media4.fl.yelpcdn.com/bphoto/NPmsKtV1MQ1CZfLfPOkJLw/o.jpg,(860) 519-5654
110,Chosen 1 Cajun Seafood,3.5,Cajun/Creole,,2074 Park St,Hartford,06106,US,"Chosen 1 Cajun Seafood, 2074 Park St, Hartford, CT 06106, ",https://s3-media2.fl.yelpcdn.com/bphoto/jxGqG-I9WJeMut5H2L7zow/o.jpg,(860) 726-4089
111,"Chris""s Pizza and Deli",2.5,Salad,$,85 Airport Rd,Hartford,06114,US,"Chris""s Pizza and Deli, 85 Airport Rd, Hartford, CT 06114, ",https://s3-media3.fl.yelpcdn.com/bphoto/ju6sZkosi795uJ6BnzB7lQ/o.jpg,(860) 296-0511
112,Church & Main Delicatessen,3.5,Delis,$,20 Church St,Hartford,06103,US,"Church & Main Delicatessen, 20 Church St, Hartford, CT 06103, ",https://s3-media3.fl.yelpcdn.com/bphoto/8QhC5y0z0wlRHL3l7Ep3wg/o.jpg,(860) 246-8494
113,Cisco's American Breakfast & Mexican Cuisine,4,Mexican,$,254 Hartford Ave,Newington,06111,US,"Cisco's American Breakfast & Mexican Cuisine, 254 Hartford Ave, Newington, CT 06111, ",https://s3-media3.fl.yelpcdn.com/bphoto/gJ2eKCQFnq-sbXDdElWMyA/o.jpg,(860) 666-0703
114,City Pizza,3.5,Pizza,$$,498 Farmington Ave,Hartford,06105,US,"City Pizza, 498 Farmington Ave, Hartford, CT 06105, ",https://s3-media4.fl.yelpcdn.com/bphoto/Dp6CbZ5aXhPYL8KZodMaeA/o.jpg,(860) 236-2616
115,Comerio,3.5,Spanish,$,158 Park St,Hartford,06106,US,"Comerio, 158 Park St, Hartford, CT 06106, ",https://s3-media2.fl.yelpcdn.com/bphoto/GYceTwjqylycwhCpi27RQw/o.jpg,(860) 246-0210
116,Concetta's Italian Restaurant,3,Italian,$$,22 Mountain Ave,Bloomfield,06002,US,"Concetta's Italian Restaurant, 22 Mountain Ave, Bloomfield, CT 06002, ",https://s3-media1.fl.yelpcdn.com/bphoto/80yyxdy-JMAolro7J2DwzQ/o.jpg,(860) 242-8949
117,Connecticut Organic Pasta,5,American (New),,1142 New Britain Ave,West Hartford,06110,US,"Connecticut Organic Pasta, 1142 New Britain Ave, West Hartford, CT 06110, ",https://s3-media1.fl.yelpcdn.com/bphoto/t2Nueq63rhV75HdX9kc-hQ/o.jpg,(860) 308-2042
118,Cookshop Plus,4.5,Coffee & Tea,$$,60 LaSalle Rd,West Hartford,06107,US,"Cookshop Plus, 60 LaSalle Rd, West Hartford, CT 06107, ",https://s3-media3.fl.yelpcdn.com/bphoto/HCCBEFj4nbRJ-ExVXcBvVg/o.jpg,(860) 461-0667
119,Cora Cora,4.5,Latin American,$$,162 Shield St,West Hartford,06110,US,"Cora Cora, 162 Shield St, West Hartford, CT 06110, ",https://s3-media3.fl.yelpcdn.com/bphoto/z5yI-RADNys89jGgNCIK-Q/o.jpg,(860) 953-2672
120,Corner Grinder,4,Pizza,$,200 Franklin Ave,Hartford,06114,US,"Corner Grinder, 200 Franklin Ave, Hartford, CT 06114, ",https://s3-media2.fl.yelpcdn.com/bphoto/d_bkQ-xvQaBU0RQLBw1EPQ/o.jpg,(860) 296-0590
121,Cornerstone,4,Delis,$,529 Main St,Hartford,06103,US,"Cornerstone, 529 Main St, Hartford, CT 06103, ",https://s3-media2.fl.yelpcdn.com/bphoto/PD22HVOocgiCYY9N39EQJw/o.jpg,(860) 278-2923
122,Cosmos International,4,Indian,$,770 Farmington Ave,West Hartford,06119,US,"Cosmos International, 770 Farmington Ave, West Hartford, CT 06119, ",https://s3-media1.fl.yelpcdn.com/bphoto/hTiwAyE9X4N8Ue_WZSlk9w/o.jpg,(860) 232-6600
123,Coyote Flaco Mexican Food,3.5,Mexican,$$,635 New Britain Ave,Hartford,06106,US,"Coyote Flaco Mexican Food, 635 New Britain Ave, Hartford, CT 06106, ",https://s3-media3.fl.yelpcdn.com/bphoto/7h5mTEBJOZlnRKI2Y3Oa1g/o.jpg,(860) 953-1299
124,Denny's,1.5,American (Traditional),$,539 Flatbush Ave,Hartford,06106,US,"Denny's, 539 Flatbush Ave, Hartford, CT 06106, ",https://s3-media3.fl.yelpcdn.com/bphoto/hadMLoQha11lf3egn123tw/o.jpg,(860) 244-9666
125,Destiny Awaits Restaurant & Jerk Center,4.5,Food,$,3343 Main St,Hartford,06120,US,"Destiny Awaits Restaurant & Jerk Center, 3343 Main St, Hartford, CT 06120, ",https://s3-media3.fl.yelpcdn.com/bphoto/9GDIK9FP1IVn-EU3LJSYdA/o.jpg,(860) 856-1136
126,Dhaba Wala Indian Kitchen,4,Indian,$$,49 Asylum St,Hartford,06103,US,"Dhaba Wala Indian Kitchen, 49 Asylum St, Hartford, CT 06103, ",https://s3-media3.fl.yelpcdn.com/bphoto/jdw7zQv8Zo8sQgVCw1tO_Q/o.jpg,(860) 232-1500
127,DiBacco's Market,4,Italian,,553 Franklin Ave,Hartford,06114,US,"DiBacco's Market, 553 Franklin Ave, Hartford, CT 06114, ",https://s3-media3.fl.yelpcdn.com/bphoto/Mh2HdfSUQU7ssjHuX1cqjA/o.jpg,(860) 296-7365
128,Dilly's Cafe,4.5,Cafes,,39-41 Market Square,Newington,06111,US,"Dilly's Cafe, 39-41 Market Square, Newington, CT 06111, ",https://s3-media1.fl.yelpcdn.com/bphoto/j-jggBh3IBO9T2ufyhxgsg/o.jpg,
129,Dino's Pizzeria,4,Pizza,$$,439 New Park Ave,West Hartford,06110,US,"Dino's Pizzeria, 439 New Park Ave, West Hartford, CT 06110, ",https://s3-media1.fl.yelpcdn.com/bphoto/gOkmxgp-uWtb8d3CG66-qA/o.jpg,(860) 236-4300
130,Dish Bar & Grill,3.5,American (New),$$$,900 Main St,Hartford,06103,US,"Dish Bar & Grill, 900 Main St, Hartford, CT 06103, ",https://s3-media2.fl.yelpcdn.com/bphoto/Dpt2H5eP9Z_p72hmY6pPrg/o.jpg,(860) 249-3474
131,Division West Bistro & Bar,4,American (New),$$,36 LaSalle Rd,West Hartford,06107,US,"Division West Bistro & Bar, 36 LaSalle Rd, West Hartford, CT 06107, ",https://s3-media2.fl.yelpcdn.com/bphoto/29fngeNC5YeIy8CYepeJhw/o.jpg,(860) 955-9034
132,Domino's Pizza,2.5,Pizza,$,1143 New Britain Ave,West Hartford,06110,US,"Domino's Pizza, 1143 New Britain Ave, Ste C, West Hartford, CT 06110",https://s3-media4.fl.yelpcdn.com/bphoto/34SrKXEhBDYsiQ0FrtqkwQ/o.jpg,(860) 232-4000
133,Domino's Pizza,1.5,Pizza,$,312 Farmington Ave,Hartford,06105,US,"Domino's Pizza, 312 Farmington Ave, Hartford, CT 06105, ",https://s3-media4.fl.yelpcdn.com/bphoto/3KWzhYmVUozE3_mmVnFozg/o.jpg,(860) 246-8333
134,Donde Julio Restaurant- Hartford,4.5,Colombian,$,83 Park St,Hartford,06106,US,"Donde Julio Restaurant- Hartford, 83 Park St, Hartford, CT 06106, ",https://s3-media3.fl.yelpcdn.com/bphoto/yI0q8_reP9T1QgrJyoqR1g/o.jpg,(860) 724-3379
