index,name,rating,category,price,address,city,zipcode,country,full_address,image_url,phone,latitudes,longitudes
68,Burger King,1.5,Burgers,$,19 Granby Street,Bloomfield,6002,US,"Burger King, 19 Granby Street, Bloomfield, CT 06002, ",https://s3-media3.fl.yelpcdn.com/bphoto/AFYk8EC2w1eTS3hwRQ8lNg/o.jpg,(860) 242-1818,41.81650519999999,-72.7097565
69,Burger King,2.5,Fast Food,$,3025 Main Street,Glastonbury,6033,US,"Burger King, 3025 Main Street, Glastonbury, CT 06033, ",https://s3-media3.fl.yelpcdn.com/bphoto/WwTT6YORmva3ePVBOMFAHQ/o.jpg,(860) 659-2877,41.7265017,-72.6175964
70,Burger King,1.5,Burgers,$,186 Prospect Ave,Hartford,6106,US,"Burger King, 186 Prospect Ave, Hartford, CT 06106, ",https://s3-media4.fl.yelpcdn.com/bphoto/hcuMrcnx4hx9i47bwAVPQw/o.jpg,(860) 236-0029,41.7516226,-72.7146703
71,Burger King,2.0,Fast Food,$,524 Farmington Ave,Hartford,6105,US,"Burger King, 524 Farmington Ave, Hartford, CT 06105, ",https://s3-media1.fl.yelpcdn.com/bphoto/7kFHXBnALjV9AXAezzApNw/o.jpg,(813) 512-8981,41.7667546,-72.70945069999999
72,Burger King,2.0,Burgers,$,708 Silver Lane,East Hartford,6118,US,"Burger King, 708 Silver Lane, East Hartford, CT 06118, ",https://s3-media3.fl.yelpcdn.com/bphoto/8O83eVn3B5J1ObcjhN6jMQ/o.jpg,(860) 568-9837,41.7643859,-72.61360599999999
73,Burger King,1.5,Burgers,$,70 Airport Rd,Hartford,6114,US,"Burger King, 70 Airport Rd, Hartford, CT 06114, ",https://s3-media1.fl.yelpcdn.com/bphoto/hH16C2gLA4H-eek8d5AmXw/o.jpg,(860) 296-6240,41.7383716,-72.6681062
74,Burger King,3.0,Fast Food,$,102 Weston Street,Hartford,6120,US,"Burger King, 102 Weston Street, Hartford, CT 06120, ",https://s3-media1.fl.yelpcdn.com/bphoto/Xhoyv3IpXDt5rdUjkvdiFA/o.jpg,(860) 560-2614,41.787993,-72.6603073
75,Burger King,1.0,Burgers,$,811 Main Street,Hartford,6103,US,"Burger King, 811 Main Street, Hartford, CT 06103, ",https://s3-media1.fl.yelpcdn.com/bphoto/alvVdocObANtgnMNi7tTwQ/o.jpg,(860) 246-2442,41.7664105,-72.6734662
76,Butterfly Restaurant,3.0,Chinese,$$,831 Farmington Ave,West Hartford,6119,US,"Butterfly Restaurant, 831 Farmington Ave, West Hartford, CT 06119, ",https://s3-media1.fl.yelpcdn.com/bphoto/RhvbdxcphbKThT7_vfWCoQ/o.jpg,(860) 236-2816,41.7640333,-72.7310928
77,Cafe Sofia,3.5,Coffee & Tea,$,984 Farmington Ave,West Hartford,6107,US,"Cafe Sofia, 984 Farmington Ave, West Hartford, CT 06107, ",https://s3-media1.fl.yelpcdn.com/bphoto/-Lrl1sPB_b_-bQPeB7JFow/o.jpg,(860) 899-3433,41.7613235,-72.7446968
78,Campus Pizza,2.0,Pizza,$$,1258 Broad St,Hartford,6106,US,"Campus Pizza, 1258 Broad St, Hartford, CT 06106, ",https://s3-media2.fl.yelpcdn.com/bphoto/Rv_Gp6eAawQGNrCeDc7Z3g/o.jpg,(860) 246-3663,41.7521303,-72.6868946
79,Capitol View Deli,2.0,Delis,$$,628 Asylum Ave,Hartford,6105,US,"Capitol View Deli, 628 Asylum Ave, Hartford, CT 06105, ",https://s3-media2.fl.yelpcdn.com/bphoto/3apQi9rJ5LG2ql6E45Evcw/o.jpg,(860) 293-2186,41.768559,-72.684545
80,Caral Lounge,1.5,Peruvian,$$,1429 Park St,Hartford,6106,US,"Caral Lounge, 1429 Park St, Hartford, CT 06106, ",https://s3-media2.fl.yelpcdn.com/bphoto/vfHn_4gFAfzuRCiBybs5rw/o.jpg,(860) 310-2999,41.7572222,-72.7025
81,Carbone's Kitchen,3.5,Italian,$$,6 Wintonbury Ave,Bloomfield,6002,US,"Carbone's Kitchen, 6 Wintonbury Ave, Bloomfield, CT 06002, ",https://s3-media3.fl.yelpcdn.com/bphoto/utkl4SNy-uxfbsSEkGDBAg/o.jpg,(860) 904-2111,41.8314507,-72.7359002
82,Carbone's Ristorante,4.0,Italian,$$$,588 Franklin Ave,Hartford,6114,US,"Carbone's Ristorante, 588 Franklin Ave, Hartford, CT 06114, ",https://s3-media3.fl.yelpcdn.com/bphoto/rxMQZtHXiBgG5wP1Kpv9lw/o.jpg,(860) 296-9646,41.7325057,-72.674179
83,Caribe Restaurant,4.0,Caribbean,$$,686 Park St,Hartford,6106,US,"Caribe Restaurant, 686 Park St, Hartford, CT 06106, ",https://s3-media2.fl.yelpcdn.com/bphoto/VVftuxd1ISOEJDUVzWFNiA/o.jpg,(860) 548-0776,41.7582916,-72.6884324
84,Carl's BBQ & Jerk,4.5,Caribbean,$$,285 Silver Ln,East Hartford,6118,US,"Carl's BBQ & Jerk, 285 Silver Ln, East Hartford, CT 06118, ",https://s3-media3.fl.yelpcdn.com/bphoto/wCpgvtf0h-7YGTrWDxlvrg/o.jpg,(860) 568-3644,41.7619557,-72.6320709
85,"Carmine's Bar, Grill & Stage",4.5,Pubs,$$,389 Main St,East Hartford,6118,US,"Carmine's Bar, Grill & Stage, 389 Main St, East Hartford, CT 06118, ",https://s3-media4.fl.yelpcdn.com/bphoto/-tMPb_lhFBKh9XnEST3Z6Q/o.jpg,(860) 206-4580,41.7484486,-72.6384696
86,Carson’s Kitchen,4.0,Caribbean,,3155 Main St,Hartford,6120,US,"Carson’s Kitchen, 3155 Main St, Hartford, CT 06120, ",https://s3-media3.fl.yelpcdn.com/bphoto/n7F5BZVGcKDzaNVNtS1Z4Q/o.jpg,(860) 244-0943,41.7946575,-72.66456099999999
87,Casona Restaurant,3.0,Latin American,$$,681 Wethersfield Ave,Hartford,6114,US,"Casona Restaurant, 681 Wethersfield Ave, Hartford, CT 06114, ",https://s3-media3.fl.yelpcdn.com/bphoto/X2b4WFFSdV-rQFcC0thnOg/o.jpg,(860) 519-5590,41.7372736,-72.67153189999999
88,Castillo's Pizzeria,3.0,Pizza,$,1257 Main St,East Hartford,6108,US,"Castillo's Pizzeria, 1257 Main St, East Hartford, CT 06108, ",https://s3-media2.fl.yelpcdn.com/bphoto/39oo86tnEGzlNEWpidfXQw/o.jpg,(860) 528-1615,41.7752011,-72.6401853
89,Cavros Pizzeria,3.5,Pizza,$$,184 Main St,East Hartford,6118,US,"Cavros Pizzeria, 184 Main St, East Hartford, CT 06118, ",https://s3-media2.fl.yelpcdn.com/bphoto/zL3inqDC7ATSfPM70T95Ig/o.jpg,(860) 895-1102,41.736309,-72.6280469
90,The Bar & Grill,5.0,American (Traditional),,512 Cedar St,Newington,6111,US,"The Bar & Grill, 512 Cedar St, Newington, CT 06111, ",,(646) 813-7285,41.69539650000001,-72.7468902
91,Chang Jiang Chinese Restaurant,3.5,Chinese,$$,112 Main St,East Hartford,6118,US,"Chang Jiang Chinese Restaurant, 112 Main St, East Hartford, CT 06118, ",https://s3-media1.fl.yelpcdn.com/bphoto/Hf0ZQNXaCg6tdrZ_dENLvw/o.jpg,(860) 568-0817,41.7325927,-72.62392779999999
92,Charlie's Pizzeria,4.0,Pizza,$,386 Prospect St,East Hartford,6108,US,"Charlie's Pizzeria, 386 Prospect St, East Hartford, CT 06108, ",https://s3-media1.fl.yelpcdn.com/bphoto/DfVWpU0H2L_MqAUvdUSvDw/o.jpg,(860) 528-0111,41.7707777,-72.6497085
93,Cheek's Chicken & Waffles,3.5,Chicken Wings,,1257 Main St,East Hartford,6108,US,"Cheek's Chicken & Waffles, 1257 Main St, East Hartford, CT 06108, ",https://s3-media2.fl.yelpcdn.com/bphoto/oWGQ6TTb5enH5DoB-VYCeg/o.jpg,(860) 282-8980,41.7752066,-72.6401789
94,Chef's Dog House,4.0,Hot Dogs,$,337 Willard Ave,Newington,6111,US,"Chef's Dog House, 337 Willard Ave, Newington, CT 06111, ",https://s3-media2.fl.yelpcdn.com/bphoto/w9wvFuI74p9bJBMTCVYROA/o.jpg,(860) 667-3700,41.7100256,-72.7367992
95,Chicken City,4.0,Chicken Wings,,106 Sisson Ave,Hartford,6106,US,"Chicken City, 106 Sisson Ave, Hartford, CT 06106, ",https://s3-media3.fl.yelpcdn.com/bphoto/zCVpAojCDc5erJOeeyBtVg/o.jpg,(860) 236-2211,41.7612134,-72.70622929999999
96,Chick-fil-A,4.0,Fast Food,$,2941 Main St,Glastonbury,6033,US,"Chick-fil-A, 2941 Main St, Glastonbury, CT 06033, ",https://s3-media3.fl.yelpcdn.com/bphoto/n9KSVZl4SOrvlLsDgt1TtQ/o.jpg,(860) 633-0800,41.723593,-72.6153917
97,Chick-fil-A,4.0,Fast Food,$,509 New Park Ave,West Hartford,6110,US,"Chick-fil-A, 509 New Park Ave, West Hartford, CT 06110, ",https://s3-media1.fl.yelpcdn.com/bphoto/Bskc3g-4J2hCt7KnPsQA1g/o.jpg,(860) 461-1691,41.7396922,-72.7195528
98,Chili's,2.5,American (Traditional),$$,2855 Main St,Glastonbury,6033,US,"Chili's, 2855 Main St, Glastonbury, CT 06033, ",https://s3-media1.fl.yelpcdn.com/bphoto/qbavarX08-v6_-yqIqXgsg/o.jpg,(860) 657-2333,41.721303,-72.61507
99,China Garden,4.0,Chinese,,1 New Britain Ave,Hartford,6106,US,"China Garden, 1 New Britain Ave, Hartford, CT 06106, ",,(860) 727-0011,41.7469411,-72.6834693
100,China House,2.5,Chinese,$,498 Farmington Ave,Hartford,6105,US,"China House, 498 Farmington Ave, Ste A, Hartford, CT 06105",https://s3-media3.fl.yelpcdn.com/bphoto/laFJ0Zgxu_00tNPw6Kbjfg/o.jpg,(860) 523-5830,41.766827,-72.70818899999999
101,China House,3.0,Chinese,$,344 Franklin Ave,Hartford,6114,US,"China House, 344 Franklin Ave, Hartford, CT 06114, ",https://s3-media3.fl.yelpcdn.com/bphoto/JfRSuU-sE63f_Ak1U5Dguw/o.jpg,(860) 296-1393,41.7406777,-72.6755465
102,China Jade,2.5,Chinese,$,1954 Park St,Hartford,6106,US,"China Jade, 1954 Park St, Hartford, CT 06106, ",https://s3-media2.fl.yelpcdn.com/bphoto/remXtJP1-lcHGpe8R8WlgA/o.jpg,(860) 761-0378,41.756611,-72.711269
103,China King,3.0,Chinese,$,259 Sisson Ave,Hartford,6105,US,"China King, 259 Sisson Ave, Hartford, CT 06105, ",https://s3-media4.fl.yelpcdn.com/bphoto/e67UZFrQQ6wuVa_zWeqaZQ/o.jpg,(860) 236-9899,41.7661496,-72.7076003
104,China Kitchen,3.0,Chinese,$,162 Washington St,Hartford,6106,US,"China Kitchen, 162 Washington St, Hartford, CT 06106, ",https://s3-media3.fl.yelpcdn.com/bphoto/Xy4I1YbmxJZiVX7nrFHRoQ/o.jpg,(860) 278-6460,41.757606,-72.681967
105,Chipotle Mexican Grill,3.0,Mexican,$,140 Glastonbury Blvd,Glastonbury,6033,US,"Chipotle Mexican Grill, 140 Glastonbury Blvd, Ste 4, Glastonbury, CT 06033",https://s3-media3.fl.yelpcdn.com/bphoto/cSAnNR6PMMYwgfKO3XeW1w/o.jpg,(860) 652-9960,41.72037400000001,-72.6209659
106,Chipotle Mexican Grill,3.5,Mexican,$,1084 Silas Deane Hwy,Wethersfield,6109,US,"Chipotle Mexican Grill, 1084 Silas Deane Hwy, Wethersfield, CT 06109, ",https://s3-media2.fl.yelpcdn.com/bphoto/HE-wh2rfJ73QpxmKGfINtQ/o.jpg,(860) 257-9027,41.6926378,-72.65534079999999
107,Chipotle Mexican Grill,3.5,Mexican,$,966 Farmington Ave,West Hartford,6107,US,"Chipotle Mexican Grill, 966 Farmington Ave, West Hartford, CT 06107, ",https://s3-media1.fl.yelpcdn.com/bphoto/1HzZFNS9sV1L6dI74ZM-EA/o.jpg,(860) 586-8281,41.7618894,-72.7430722
108,Choice One Pizza,2.0,Pizza,,24 New Britain Ave,Hartford,6106,US,"Choice One Pizza, 24 New Britain Ave, Hartford, CT 06106, ",https://s3-media4.fl.yelpcdn.com/bphoto/xq9HXOde_i879sU6dLKhog/o.jpg,(860) 278-4334,41.7470596,-72.68433809999999
109,Chosen 1 Cajun Seafood,3.5,Seafood,,772 Park Ave,Bloomfield,6002,US,"Chosen 1 Cajun Seafood, 772 Park Ave, Bloomfield, CT 06002, ",https://s3-media4.fl.yelpcdn.com/bphoto/NPmsKtV1MQ1CZfLfPOkJLw/o.jpg,(860) 519-5654,41.8291045,-72.7319519
110,Chosen 1 Cajun Seafood,3.5,Cajun/Creole,,2074 Park St,Hartford,6106,US,"Chosen 1 Cajun Seafood, 2074 Park St, Hartford, CT 06106, ",https://s3-media2.fl.yelpcdn.com/bphoto/jxGqG-I9WJeMut5H2L7zow/o.jpg,(860) 726-4089,41.7563712,-72.7137016
111,"Chris""s Pizza and Deli",2.5,Salad,$,85 Airport Rd,Hartford,6114,US,"Chris""s Pizza and Deli, 85 Airport Rd, Hartford, CT 06114, ",https://s3-media3.fl.yelpcdn.com/bphoto/ju6sZkosi795uJ6BnzB7lQ/o.jpg,(860) 296-0511,41.7380076,-72.66720289999999
112,Church & Main Delicatessen,3.5,Delis,$,20 Church St,Hartford,6103,US,"Church & Main Delicatessen, 20 Church St, Hartford, CT 06103, ",https://s3-media3.fl.yelpcdn.com/bphoto/8QhC5y0z0wlRHL3l7Ep3wg/o.jpg,(860) 246-8494,41.7691285,-72.6743379
113,Cisco's American Breakfast & Mexican Cuisine,4.0,Mexican,$,254 Hartford Ave,Newington,6111,US,"Cisco's American Breakfast & Mexican Cuisine, 254 Hartford Ave, Newington, CT 06111, ",https://s3-media3.fl.yelpcdn.com/bphoto/gJ2eKCQFnq-sbXDdElWMyA/o.jpg,(860) 666-0703,41.7185406,-72.71704489999999
114,City Pizza,3.5,Pizza,$$,498 Farmington Ave,Hartford,6105,US,"City Pizza, 498 Farmington Ave, Hartford, CT 06105, ",https://s3-media4.fl.yelpcdn.com/bphoto/Dp6CbZ5aXhPYL8KZodMaeA/o.jpg,(860) 236-2616,41.7668818,-72.7082028
115,Comerio,3.5,Spanish,$,158 Park St,Hartford,6106,US,"Comerio, 158 Park St, Hartford, CT 06106, ",https://s3-media2.fl.yelpcdn.com/bphoto/GYceTwjqylycwhCpi27RQw/o.jpg,(860) 246-0210,41.757624,-72.67874239999999
116,Concetta's Italian Restaurant,3.0,Italian,$$,22 Mountain Ave,Bloomfield,6002,US,"Concetta's Italian Restaurant, 22 Mountain Ave, Bloomfield, CT 06002, ",https://s3-media1.fl.yelpcdn.com/bphoto/80yyxdy-JMAolro7J2DwzQ/o.jpg,(860) 242-8949,41.8315772,-72.7416661
117,Connecticut Organic Pasta,5.0,American (New),,1142 New Britain Ave,West Hartford,6110,US,"Connecticut Organic Pasta, 1142 New Britain Ave, West Hartford, CT 06110, ",https://s3-media1.fl.yelpcdn.com/bphoto/t2Nueq63rhV75HdX9kc-hQ/o.jpg,(860) 308-2042,41.7332389,-72.7332428
118,Cookshop Plus,4.5,Coffee & Tea,$$,60 LaSalle Rd,West Hartford,6107,US,"Cookshop Plus, 60 LaSalle Rd, West Hartford, CT 06107, ",https://s3-media3.fl.yelpcdn.com/bphoto/HCCBEFj4nbRJ-ExVXcBvVg/o.jpg,(860) 461-0667,41.75992129999999,-72.7442051
119,Cora Cora,4.5,Latin American,$$,162 Shield St,West Hartford,6110,US,"Cora Cora, 162 Shield St, West Hartford, CT 06110, ",https://s3-media3.fl.yelpcdn.com/bphoto/z5yI-RADNys89jGgNCIK-Q/o.jpg,(860) 953-2672,41.72868709999999,-72.7208117
120,Corner Grinder,4.0,Pizza,$,200 Franklin Ave,Hartford,6114,US,"Corner Grinder, 200 Franklin Ave, Hartford, CT 06114, ",https://s3-media2.fl.yelpcdn.com/bphoto/d_bkQ-xvQaBU0RQLBw1EPQ/o.jpg,(860) 296-0590,41.7457137,-72.6764883
121,Cornerstone,4.0,Delis,$,529 Main St,Hartford,6103,US,"Cornerstone, 529 Main St, Hartford, CT 06103, ",https://s3-media2.fl.yelpcdn.com/bphoto/PD22HVOocgiCYY9N39EQJw/o.jpg,(860) 278-2923,41.762576,-72.67464249999999
122,Cosmos International,4.0,Indian,$,770 Farmington Ave,West Hartford,6119,US,"Cosmos International, 770 Farmington Ave, West Hartford, CT 06119, ",https://s3-media1.fl.yelpcdn.com/bphoto/hTiwAyE9X4N8Ue_WZSlk9w/o.jpg,(860) 232-6600,41.7652778,-72.72555559999999
123,Coyote Flaco Mexican Food,3.5,Mexican,$$,635 New Britain Ave,Hartford,6106,US,"Coyote Flaco Mexican Food, 635 New Britain Ave, Hartford, CT 06106, ",https://s3-media3.fl.yelpcdn.com/bphoto/7h5mTEBJOZlnRKI2Y3Oa1g/o.jpg,(860) 953-1299,41.73359,-72.7020988
124,Denny's,1.5,American (Traditional),$,539 Flatbush Ave,Hartford,6106,US,"Denny's, 539 Flatbush Ave, Hartford, CT 06106, ",https://s3-media3.fl.yelpcdn.com/bphoto/hadMLoQha11lf3egn123tw/o.jpg,(860) 244-9666,41.7419514,-72.7136593
125,Destiny Awaits Restaurant & Jerk Center,4.5,Food,$,3343 Main St,Hartford,6120,US,"Destiny Awaits Restaurant & Jerk Center, 3343 Main St, Hartford, CT 06120, ",https://s3-media3.fl.yelpcdn.com/bphoto/9GDIK9FP1IVn-EU3LJSYdA/o.jpg,(860) 856-1136,41.7970589,-72.66328589999999
126,Dhaba Wala Indian Kitchen,4.0,Indian,$$,49 Asylum St,Hartford,6103,US,"Dhaba Wala Indian Kitchen, 49 Asylum St, Hartford, CT 06103, ",https://s3-media3.fl.yelpcdn.com/bphoto/jdw7zQv8Zo8sQgVCw1tO_Q/o.jpg,(860) 232-1500,41.7665619,-72.6743379
127,DiBacco's Market,4.0,Italian,,553 Franklin Ave,Hartford,6114,US,"DiBacco's Market, 553 Franklin Ave, Hartford, CT 06114, ",https://s3-media3.fl.yelpcdn.com/bphoto/Mh2HdfSUQU7ssjHuX1cqjA/o.jpg,(860) 296-7365,41.7335312,-72.6750893
128,Dilly's Cafe,4.5,Cafes,,39-41 Market Square,Newington,6111,US,"Dilly's Cafe, 39-41 Market Square, Newington, CT 06111, ",https://s3-media1.fl.yelpcdn.com/bphoto/j-jggBh3IBO9T2ufyhxgsg/o.jpg,,41.6961916,-72.7221045
129,Dino's Pizzeria,4.0,Pizza,$$,439 New Park Ave,West Hartford,6110,US,"Dino's Pizzeria, 439 New Park Ave, West Hartford, CT 06110, ",https://s3-media1.fl.yelpcdn.com/bphoto/gOkmxgp-uWtb8d3CG66-qA/o.jpg,(860) 236-4300,41.7436794,-72.7160686
130,Dish Bar & Grill,3.5,American (New),$$$,900 Main St,Hartford,6103,US,"Dish Bar & Grill, 900 Main St, Hartford, CT 06103, ",https://s3-media2.fl.yelpcdn.com/bphoto/Dpt2H5eP9Z_p72hmY6pPrg/o.jpg,(860) 249-3474,41.7673897,-72.67285989999999
131,Division West Bistro & Bar,4.0,American (New),$$,36 LaSalle Rd,West Hartford,6107,US,"Division West Bistro & Bar, 36 LaSalle Rd, West Hartford, CT 06107, ",https://s3-media2.fl.yelpcdn.com/bphoto/29fngeNC5YeIy8CYepeJhw/o.jpg,(860) 955-9034,41.76032,-72.7443182
132,Domino's Pizza,2.5,Pizza,$,1143 New Britain Ave,West Hartford,6110,US,"Domino's Pizza, 1143 New Britain Ave, Ste C, West Hartford, CT 06110",https://s3-media4.fl.yelpcdn.com/bphoto/34SrKXEhBDYsiQ0FrtqkwQ/o.jpg,(860) 232-4000,41.7324489,-72.7338406
133,Domino's Pizza,1.5,Pizza,$,312 Farmington Ave,Hartford,6105,US,"Domino's Pizza, 312 Farmington Ave, Hartford, CT 06105, ",https://s3-media4.fl.yelpcdn.com/bphoto/3KWzhYmVUozE3_mmVnFozg/o.jpg,(860) 246-8333,41.7680399,-72.69943529999999
134,Donde Julio Restaurant- Hartford,4.5,Colombian,$,83 Park St,Hartford,6106,US,"Donde Julio Restaurant- Hartford, 83 Park St, Hartford, CT 06106, ",https://s3-media3.fl.yelpcdn.com/bphoto/yI0q8_reP9T1QgrJyoqR1g/o.jpg,(860) 724-3379,41.757149,-72.677542
