index,name,rating,category,price,address,city,zipcode,country,full_address,image_url,phone,latitudes,longitudes
135,Drea's Kitchen,3.5,Caribbean,,99 Maple Ave,Hartford,6114,US,"Drea's Kitchen, 99 Maple Ave, Hartford, CT 06114, ",https://s3-media2.fl.yelpcdn.com/bphoto/noD3bbRqNHPTvr0VLIe-vg/o.jpg,(860) 310-2894,41.7535634,-72.6777188
136,Dunns River Restaurant,4.0,Caribbean,$$,2996 Main St,Hartford,6120,US,"Dunns River Restaurant, 2996 Main St, Hartford, CT 06120, ",https://s3-media2.fl.yelpcdn.com/bphoto/o8PicXH3-Jxi9VjpVQHEZw/o.jpg,(860) 547-1600,41.7931612,-72.6661105
137,Eastern,2.0,Chinese,$$,69 John Fitch Blvd,South Windsor,6074,US,"Eastern, 69 John Fitch Blvd, South Windsor, CT 06074, ",https://s3-media1.fl.yelpcdn.com/bphoto/uT_Li60EybhQWH0v7EYGDQ/o.jpg,(860) 282-2999,41.8012975,-72.6180912
138,Edoichi Sushi & Hibachi Steak House,4.5,Sushi Bars,$$,580 Silas Deane Hwy,Wethersfield,6109,US,"Edoichi Sushi & Hibachi Steak House, 580 Silas Deane Hwy, Wethersfield, CT 06109, ",https://s3-media2.fl.yelpcdn.com/bphoto/L_XT1ZndmjeAbiI878xnrg/o.jpg,(860) 436-4444,41.7096141,-72.6621498
139,Effie's Place,3.5,Breakfast & Brunch,$$,91 Park Rd,West Hartford,6119,US,"Effie's Place, 91 Park Rd, West Hartford, CT 06119, ",https://s3-media1.fl.yelpcdn.com/bphoto/U7Y3FXBxFHINdPnTD6cNDg/o.jpg,(860) 233-9653,41.7571011,-72.71889469999999
140,Einstein Bros Bagels,2.5,Breakfast & Brunch,,200 Bloomfield Ave,West Hartford,6117,US,"Einstein Bros Bagels, 200 Bloomfield Ave, West Hartford, CT 06117, ",,(860) 768-4798,41.7984508,-72.7137664
141,El Bajio Restaurant,4.0,Mexican,,289 Franklin Ave,Hartford,6114,US,"El Bajio Restaurant, 289 Franklin Ave, Hartford, CT 06114, ",https://s3-media4.fl.yelpcdn.com/bphoto/smwgWMj2gtSs3ZvJfQiuDQ/o.jpg,(860) 296-2695,41.7424893,-72.67667089999999
142,El Mercado,4.0,Latin American,$,704 Park St,Hartford,6106,US,"El Mercado, 704 Park St, Hartford, CT 06106, ",https://s3-media3.fl.yelpcdn.com/bphoto/KaJPsvtWkk_yU8EvEL84_A/o.jpg,(860) 247-6449,41.7582454,-72.68892579999999
143,El Nuevo Sarape Restaurant,4.0,Mexican,$$,931 Broad St,Hartford,6106,US,"El Nuevo Sarape Restaurant, 931 Broad St, Hartford, CT 06106, ",https://s3-media1.fl.yelpcdn.com/bphoto/Xe_1BP1SfWq5KLzd_uYg1A/o.jpg,(860) 547-1884,41.7566962,-72.687409
144,El Poeta  de los Sandwiches,2.5,Sandwiches,,22 Pratt St,Hartford,6103,US,"El Poeta  de los Sandwiches, 22 Pratt St, Hartford, CT 06103, ",https://s3-media2.fl.yelpcdn.com/bphoto/simBy0XxUFgQhkJ2bXc5UA/o.jpg,(860) 231-1268,41.7676114,-72.6736746
145,El Poeta De Los Sandwiches,3.0,Sandwiches,$,22 Pratt St,Hartford,6106,US,"El Poeta De Los Sandwiches, 22 Pratt St, Hartford, CT 06106, ",https://s3-media2.fl.yelpcdn.com/bphoto/YwRsXnnGv9-kfFtytmfd5g/o.jpg,(860) 231-1268,41.7676114,-72.6736746
146,El Pollo Guapo,4.5,Chicken Shop,$$,26 Front St,Hartford,6103,US,"El Pollo Guapo, 26 Front St, Hartford, CT 06103, ",https://s3-media3.fl.yelpcdn.com/bphoto/Tw0rigN6x_wFBfHxlZ4xjw/o.jpg,(860) 246-2800,41.762997,-72.67126999999999
147,El Pollo Guapo,4.5,Tapas/Small Plates,$$,1866 Berlin Turnpike,Wethersfield,6109,US,"El Pollo Guapo, 1866 Berlin Turnpike, Wethersfield, CT 06109, ",https://s3-media2.fl.yelpcdn.com/bphoto/q2_J9990snJv1hz4uVAb-A/o.jpg,(860) 436-4982,41.703052,-72.7020613
148,El Salvador,3.5,Restaurants,$,514 Burnside Ave,East Hartford,6108,US,"El Salvador, 514 Burnside Ave, East Hartford, CT 06108, ",https://s3-media2.fl.yelpcdn.com/bphoto/69hMZgnlNnkPW3A4nB10dw/o.jpg,(860) 528-2442,41.7784024,-72.61755910000001
149,El Senor De Los Tamales,5.0,Mexican,,262 Franklin Ave,Hartford,6114,US,"El Senor De Los Tamales, 262 Franklin Ave, Hartford, CT 06114, ",https://s3-media1.fl.yelpcdn.com/bphoto/LvOsxjy8pxk2GCc5Nnzp1A/o.jpg,(860) 904-9628,41.7436261,-72.6761599
150,Elaine's,3.0,American (Traditional),$$,1841 Berlin Tpke,Wethersfield,6109,US,"Elaine's, 1841 Berlin Tpke, Wethersfield, CT 06109, ",https://s3-media1.fl.yelpcdn.com/bphoto/-ax9zEGt6mmgvFbwxAYD4Q/o.jpg,(860) 257-4191,41.7042062,-72.7030394
151,Elizabeth's Bar & Restaurant in Bloomfield,3.5,Portuguese,$$,774 Park Ave,Bloomfield,6002,US,"Elizabeth's Bar & Restaurant in Bloomfield, 774 Park Ave, Bloomfield, CT 06002, ",https://s3-media1.fl.yelpcdn.com/bphoto/lhn5P5bdt1Tft92SFaASWQ/o.jpg,(860) 216-6170,41.8291776,-72.732044
152,Elmwood Pizza & Grinders,3.0,Pizza,$$,1154 New Britain Ave,West Hartford,6110,US,"Elmwood Pizza & Grinders, 1154 New Britain Ave, West Hartford, CT 06110, ",https://s3-media2.fl.yelpcdn.com/bphoto/HfEp2fWGdTkQqaQhHpqRVg/o.jpg,(860) 561-2044,41.732816,-72.734914
153,Empire Pizza,2.0,Italian,$$$,109 Lowrey Pl,Newington,6111,US,"Empire Pizza, 109 Lowrey Pl, Newington, CT 06111, ",https://s3-media3.fl.yelpcdn.com/bphoto/HoD4f6ngWYYdI0p8NXkUgA/o.jpg,(860) 666-8866,41.6945658,-72.7202386
154,Empire Pizza House,3.0,Pizza,$$,861 New Britain Ave,Hartford,6106,US,"Empire Pizza House, 861 New Britain Ave, Hartford, CT 06106, ",https://s3-media2.fl.yelpcdn.com/bphoto/wvEE-rc4ZYz06iTtmkL2VA/o.jpg,(860) 953-0596,41.7317656,-72.71225609999999
155,Far East Buffet,3.5,Buffets,$,188 Silas Deane Hwy,Wethersfield,6109,US,"Far East Buffet, 188 Silas Deane Hwy, Wethersfield, CT 06109, ",https://s3-media3.fl.yelpcdn.com/bphoto/PXEuk6rHu8hYSKU6Kz0IFQ/o.jpg,(860) 563-1888,41.7218914,-72.6665319
156,Fat Franks & Latin Cuisine,2.5,Pizza,$$,481 Wethersfield Ave,Hartford,6114,US,"Fat Franks & Latin Cuisine, 481 Wethersfield Ave, Hartford, CT 06114, ",https://s3-media4.fl.yelpcdn.com/bphoto/Iov8cPfyBls46roD9r3Rog/o.jpg,(860) 296-3111,41.7426897,-72.67298780000002
157,Feng Chophouse,4.5,Sushi Bars,,93 Asylum St,Hartford,6103,US,"Feng Chophouse, 93 Asylum St, Hartford, CT 06103, ",https://s3-media2.fl.yelpcdn.com/bphoto/BTDDTo24oWTfo-Agn4it_A/o.jpg,(860) 549-3364,41.7668951,-72.67499579999999
158,Fernwood Restaurant,3.5,American (Traditional),$$,1113 New Britain Ave,West Hartford,6110,US,"Fernwood Restaurant, 1113 New Britain Ave, West Hartford, CT 06110, ",https://s3-media2.fl.yelpcdn.com/bphoto/eF2CtFdmYZ9TEYamWFQQMA/o.jpg,(860) 233-6662,41.73220329999999,-72.7312484
159,Fiambrera Criolla,1.5,Puerto Rican,,881 New Britain Ave,Hartford,6106,US,"Fiambrera Criolla, 881 New Britain Ave, Hartford, CT 06106, ",https://s3-media2.fl.yelpcdn.com/bphoto/CuQHxO5eXu0x9kW7bLl9BA/o.jpg,(860) 263-7549,41.7317025,-72.7129436
160,Fiddleheads Cafe,4.5,Breakfast & Brunch,,533 Farmington Ave,Hartford,6105,US,"Fiddleheads Cafe, 533 Farmington Ave, Hartford, CT 06105, ",https://s3-media2.fl.yelpcdn.com/bphoto/0iEMyms0E7S1RdZCUr44cw/o.jpg,(860) 937-2563,41.7661204,-72.7097852
161,Fire & Spice Vegan Restaurant,4.5,Vegetarian,$,491 Capitol Ave,Hartford,6106,US,"Fire & Spice Vegan Restaurant, 491 Capitol Ave, Hartford, CT 06106, ",https://s3-media1.fl.yelpcdn.com/bphoto/R0mb6K3slk-LPrH1CddrAA/o.jpg,(860) 519-0476,41.7633632,-72.6921249
162,Firebox Restaurant,4.0,American (New),$$$,539 Broad St,Hartford,6106,US,"Firebox Restaurant, 539 Broad St, Hartford, CT 06106, ",https://s3-media3.fl.yelpcdn.com/bphoto/6T9IjFQhbpYIbvoaRo45Rg/o.jpg,(860) 246-1222,41.7621984,-72.6870225
163,First & Last Tavern,3.5,Pizza,$$,939 Maple Ave,Hartford,6114,US,"First & Last Tavern, 939 Maple Ave, Hartford, CT 06114, ",https://s3-media2.fl.yelpcdn.com/bphoto/AArjycnPUsmCj6mfx8uhkQ/o.jpg,(860) 956-6000,41.7338982,-72.6878615
164,First and Last Bakery Cafe,4.0,Breakfast & Brunch,$,920 Maple Ave,Hartford,6114,US,"First and Last Bakery Cafe, 920 Maple Ave, Hartford, CT 06114, ",https://s3-media3.fl.yelpcdn.com/bphoto/NGoohAz3Ln_E1sRGlgxDjw/o.jpg,(860) 956-7000,41.7340832,-72.6867324
165,First & Last Tavern,3.0,Coffee & Tea,,"Hartford, CT",Hartford,0,US,"First & Last Tavern, Hartford, CT, , ",,,41.7338982,-72.6878615
166,Five Guys,3.0,Burgers,$$,2944 Main St,Glastonbury,6033,US,"Five Guys, 2944 Main St, Glastonbury, CT 06033, ",https://s3-media1.fl.yelpcdn.com/bphoto/HhsAbmDWyxYxxoctlMKuhg/o.jpg,(860) 657-8506,41.7241012,-72.6147242
167,Five Guys,3.5,Fast Food,$$,316 N Main St,West Hartford,6117,US,"Five Guys, 316 N Main St, West Hartford, CT 06117, ",https://s3-media2.fl.yelpcdn.com/bphoto/ZNekyE93b1vOzXcba2x1uw/o.jpg,(860) 231-8166,41.7840357,-72.74544399999999
168,Fleming’s Prime Steakhouse & Wine Bar,4.0,Steakhouses,$$$,44 S Main St,West Hartford,6107,US,"Fleming’s Prime Steakhouse & Wine Bar, 44 S Main St, West Hartford, CT 06107, ",https://s3-media2.fl.yelpcdn.com/bphoto/Q8mmrQ6CnAn-7VSHQgZ8tw/o.jpg,(860) 676-9463,41.76017299999999,-72.74155
169,Flora,4.5,Wine Bars,$$,45 Raymond Rd,West Hartford,6107,US,"Flora, 45 Raymond Rd, Fl 2nd, West Hartford, CT 06107",https://s3-media4.fl.yelpcdn.com/bphoto/MaQsGdVncTlUefZqG6gq2Q/o.jpg,(860) 216-5992,41.761114,-72.73968839999999
170,Fornarelli's Ristorante & Bar,4.0,Bars,,283 Asylum St,Hartford,6103,US,"Fornarelli's Ristorante & Bar, 283 Asylum St, Hartford, CT 06103, ",https://s3-media3.fl.yelpcdn.com/bphoto/0umPJGPhbqqHyKhFqquJXw/o.jpg,(860) 244-2016,41.767252,-72.6784256
171,Fortune Chinese Restaurant,2.5,Chinese,$,97 Prospect Ave,Hartford,6106,US,"Fortune Chinese Restaurant, 97 Prospect Ave, Hartford, CT 06106, ",https://s3-media4.fl.yelpcdn.com/bphoto/XwfFojbUi9wYfiWDTIA0ng/o.jpg,(860) 232-7777,41.7481774,-72.715455
172,Francesco's Ristorante,3.0,Italian,$$$,318 Franklin Ave,Hartford,6114,US,"Francesco's Ristorante, 318 Franklin Ave, Hartford, CT 06114, ",https://s3-media3.fl.yelpcdn.com/bphoto/SHtOFKt-6hMpxXQwMeicHw/o.jpg,(860) 296-3024,41.74162279999999,-72.67567500000001
173,Frank Pepe's Pizza of West Hartford,3.5,Pizza,$$,1148 New Britian Ave,West Hartford,6110,US,"Frank Pepe's Pizza of West Hartford, 1148 New Britian Ave, West Hartford, CT 06110, ",https://s3-media3.fl.yelpcdn.com/bphoto/FwdN0v99SbdXnZNp7DF46A/o.jpg,(860) 236-7373,41.73311200000001,-72.73368359999999
174,Franklin Giant Sandwich Shop,3.5,Pizza,$$,464 Franklin Ave,Hartford,6114,US,"Franklin Giant Sandwich Shop, 464 Franklin Ave, Hartford, CT 06114, ",https://s3-media1.fl.yelpcdn.com/bphoto/ul8kXLVaJ1m3l_BGqc2Nog/o.jpg,(860) 296-6574,41.7366484,-72.6748691
175,Freshii,3.5,Salad,$,892 Main St,Hartford,6103,US,"Freshii, 892 Main St, Hartford, CT 06103, ",https://s3-media1.fl.yelpcdn.com/bphoto/6ZyWyXjDTYvWZ91Sy9Al8Q/o.jpg,(860) 900-0231,41.7672956,-72.6729242
176,Frida,3.5,Mexican,$$,1150 New Britain Ave,West Hartford,6110,US,"Frida, 1150 New Britain Ave, West Hartford, CT 06110, ",https://s3-media1.fl.yelpcdn.com/bphoto/LuHmzdPzgrU3HVcin9erug/o.jpg,(860) 310-2179,41.7328702,-72.7347628
177,Friendly's,1.5,American (Traditional),$$,1045 Silas Deane Hwy,Wethersfield,6109,US,"Friendly's, 1045 Silas Deane Hwy, Wethersfield, CT 06109, ",https://s3-media2.fl.yelpcdn.com/bphoto/u0YiSMerPeqUOYxLOrllyg/o.jpg,(860) 563-4821,41.6941439,-72.6576632
178,Front Street Bistro,3.5,Mediterranean,$$,39 Front St,Hartford,6103,US,"Front Street Bistro, 39 Front St, Hartford, CT 06103, ",https://s3-media2.fl.yelpcdn.com/bphoto/3VnVRac2r8CJRjjNND3yYw/o.jpg,(860) 422-7711,41.7625339,-72.6703967
179,Fuego Picante,4.5,Mexican,,495 Flatbush Ave,Hartford,6106,US,"Fuego Picante, 495 Flatbush Ave, Hartford, CT 06106, ",https://s3-media1.fl.yelpcdn.com/bphoto/bAgAocm_YEz5c4Z7Lt-Klw/o.jpg,(860) 965-1807,41.7318351,-72.72584619999999
180,Fung Chinese Restaurant,4.5,Chinese,$,891 Maple Ave,Hartford,6114,US,"Fung Chinese Restaurant, 891 Maple Ave, Hartford, CT 06114, ",https://s3-media2.fl.yelpcdn.com/bphoto/QFeDep_bE9TTDX9UcoEX9A/o.jpg,(860) 956-6888,41.735259,-72.6870802
181,George's Pizza House,4.0,Pizza,$$,2027 Park St,Hartford,6106,US,"George's Pizza House, 2027 Park St, Hartford, CT 06106, ",https://s3-media2.fl.yelpcdn.com/bphoto/sQrloCG_r1Mbu9JlXGI7Qg/o.jpg,(860) 232-5565,41.755878,-72.712777
182,Gillette Ridge Restaurant,3.5,American (Traditional),$$,1360 Hall Blvd,Bloomfield,6002,US,"Gillette Ridge Restaurant, 1360 Hall Blvd, Bloomfield, CT 06002, ",https://s3-media2.fl.yelpcdn.com/bphoto/gWzhBfTtR4y9OjEY090hDQ/o.jpg,(860) 726-1430,41.8117375,-72.74382829999999
183,Ginger Root Japanese & Chinese,3.0,Japanese,$,9 Main St,East Hartford,6118,US,"Ginger Root Japanese & Chinese, 9 Main St, East Hartford, CT 06118, ",https://s3-media4.fl.yelpcdn.com/bphoto/NK1YPBF50Ijs3_jgW4JVEg/o.jpg,(860) 568-1583,41.7282567,-72.61978959999999
184,Gino's Pizza & Ranch House,2.0,Pizza,$,407 Cottage Grove Rd,Bloomfield,6002,US,"Gino's Pizza & Ranch House, 407 Cottage Grove Rd, Bloomfield, CT 06002, ",https://s3-media1.fl.yelpcdn.com/bphoto/7g4GW5Qzm9JkkKfhshv0tw/o.jpg,(860) 242-8030,41.8172526,-72.7161873
185,Ginza Express,3.5,Japanese,$,89 Asylum St,Hartford,6103,US,"Ginza Express, 89 Asylum St, Hartford, CT 06103, ",https://s3-media4.fl.yelpcdn.com/bphoto/Rh3ahKL2nUTRqFXxB4Vm1Q/o.jpg,(860) 595-1478,41.7668657,-72.6748784
186,Ginza Japanese Cuisine,4.0,Japanese,$$,14 Wintonbury Mall,Bloomfield,6002,US,"Ginza Japanese Cuisine, 14 Wintonbury Mall, Bloomfield, CT 06002, ",https://s3-media2.fl.yelpcdn.com/bphoto/YyPIbOSum01GGyv0TJRVdg/o.jpg,(860) 242-8289,41.8310831,-72.7362105
187,Gold Roc Diner,2.5,American (Traditional),$,61 Kane St,West Hartford,6119,US,"Gold Roc Diner, 61 Kane St, West Hartford, CT 06119, ",https://s3-media4.fl.yelpcdn.com/bphoto/bJaJW75OfTbfsa5whQUJww/o.jpg,(860) 236-9366,41.7508333,-72.7177778
188,Goldberg's Bagels,4.0,Bagels,$,1131 New Britain Ave,West Hartford,6110,US,"Goldberg's Bagels, 1131 New Britain Ave, Ste A, West Hartford, CT 06110",https://s3-media3.fl.yelpcdn.com/bphoto/2mUxRotgpzyGF6tob6Lfvw/o.jpg,(860) 231-8688,41.732575,-72.7326667
189,GoldBurgers,4.5,Burgers,$,1096 Main St,Newington,6111,US,"GoldBurgers, 1096 Main St, Newington, CT 06111, ",https://s3-media3.fl.yelpcdn.com/bphoto/V-l6t0M6SI4MkxN3xjK9FQ/o.jpg,(860) 665-0478,41.696817,-72.7228119
190,Golden Krust Caribbean Restaurant,3.0,Caribbean,$$,1170 Albany Ave,Hartford,6112,US,"Golden Krust Caribbean Restaurant, 1170 Albany Ave, Hartford, CT 06112, ",https://s3-media3.fl.yelpcdn.com/bphoto/BsKWgHQkZrk-MU7oAUp2XA/o.jpg,(860) 724-7983,41.7823,-72.6958403
191,Gourmet Wok,3.0,Chinese,$$,2856 Main St,Glastonbury,6033,US,"Gourmet Wok, 2856 Main St, Glastonbury, CT 06033, ",https://s3-media2.fl.yelpcdn.com/bphoto/xsfCAQL0015rBBT99TL1WQ/o.jpg,(860) 659-9922,41.7211861,-72.6139093
192,Great TSO,3.5,Chinese,$,278 Park Rd,West Hartford,6119,US,"Great TSO, 278 Park Rd, Ste B, West Hartford, CT 06119",https://s3-media4.fl.yelpcdn.com/bphoto/8IinUB8ufl0EyqA_ZbuHNA/o.jpg,(860) 232-7668,41.756929,-72.7268723
193,Great Wall,4.0,Chinese,$,685 Silas Deane Hwy,Wethersfield,6109,US,"Great Wall, 685 Silas Deane Hwy, Wethersfield, CT 06109, ",https://s3-media2.fl.yelpcdn.com/bphoto/eOYh6jSfEowKdPLw3jLtFw/o.jpg,(860) 257-9933,41.7059109,-72.66189
194,G's Steaks and Grinders,4.5,Cheesesteaks,$$,2053 Park St,Hartford,6106,US,"G's Steaks and Grinders, 2053 Park St, Hartford, CT 06106, ",https://s3-media1.fl.yelpcdn.com/bphoto/Up4B4uHfukeko7xzgPJ5DA/o.jpg,(860) 216-1690,41.7561043,-72.7133128
195,Han Restaurant,4.0,Hot Pot,$$,310 Prospect Ave,Hartford,6106,US,"Han Restaurant, 310 Prospect Ave, Hartford, CT 06106, ",https://s3-media1.fl.yelpcdn.com/bphoto/Mz5VgzDuY7pt33PgccaM2w/o.jpg,(860) 216-5726,41.7555336,-72.7143598
196,Harry's Bishops Corner,4.5,Pizza,$$,732 N Main St,West Hartford,6117,US,"Harry's Bishops Corner, 732 N Main St, West Hartford, CT 06117, ",https://s3-media1.fl.yelpcdn.com/bphoto/gCnIyhI0-Cyy47cMUN7l1Q/o.jpg,(860) 236-0400,41.7865028,-72.7464294
197,Harry's Pizza,4.0,Pizza,$$,39 S Main St,West Hartford,6107,US,"Harry's Pizza, 39 S Main St, West Hartford, CT 06107, ",https://s3-media1.fl.yelpcdn.com/bphoto/akAhN130Yelma1WtSOI2sA/o.jpg,(860) 231-7166,41.7591,-72.7430114
198,Hartford # 1 Chinese Restaurant,3.5,Chinese,$,3155 Main St,Hartford,6120,US,"Hartford # 1 Chinese Restaurant, 3155 Main St, Hartford, CT 06120, ",https://s3-media3.fl.yelpcdn.com/bphoto/LGNBFmH_eDvA3QOUxoJY6Q/o.jpg,(860) 548-0110,41.7946891,-72.6647868
199,Hartford Baking,4.0,Cafes,$,965 Farmington Ave,West Hartford,6107,US,"Hartford Baking, 965 Farmington Ave, West Hartford, CT 06107, ",https://s3-media4.fl.yelpcdn.com/bphoto/wcllX8XhltrMcTAdGk3EHA/o.jpg,(860) 570-1579,41.756262,-72.7609184
200,Hartford Baking Co,4.0,Coffee & Tea,$$,625 New Park Ave,West Hartford,6110,US,"Hartford Baking Co, 625 New Park Ave, West Hartford, CT 06110, ",https://s3-media3.fl.yelpcdn.com/bphoto/01GVRWdZLCESmTt3WPh2JA/o.jpg,(860) 570-1579,41.7329551,-72.7243594
